0.9077899057716353,0.00011676608359315899,1.5462835626318831e-05,0.00650036393213745,0.11390277885108026,0.31133710140439452
0.785983971275974,0.013511881783174237,7.2615863079504263e-05,0.0025087373094116136,0.13899978373953856,0.311610772039287
0.6912790956579876,0.10859754350639371,0.0010740538785461967,0.0057549305168626335,0.16726196210041863,0.31180777950685562
0.18746592627712266,0.70521117146697909,0.6764026821660899,0.28978646442949796,0.19526202800336565,0.32833039062047664
0.41694031226161454,0.57776001391973397,0.5452121996371655,0.082721020380348731,0.19561595899349593,0.32861754755938244
0.5719693714111932,0.2439513269150122,0.064181312199453555,0.011623952712062624,0.19408359945531467,0.32274742811374701
0.6090486245554391,0.28497978930836043,0.076230830948219613,0.013476725377649023,0.19423063661337014,0.32535900988438438
0.5243623119244157,0.4812386912372455,0.37554536183998477,0.032875639388413633,0.19541617979992149,0.33877005352466077
0.6121429739001771,0.21864856430453905,0.0043563659569137306,0.0071611852274528756,0.19005077293955369,0.32134101663700715
0.4247634345839225,0.50574429138190125,0.50723873269654207,0.082435052103886422,0.19524974799812206,0.33881404787671199
0.24587065011454057,1.5775210187666795,1.551537599027252,0.19337755915589414,0.19546371332268414,0.3388513594964554
0.4188666676610331,1.3460799077539967,1.3045638780489717,0.098154472827618675,0.19544085879557396,0.33037188978975168
0.8358027064114376,0.0014104357384676729,6.2873429988318908e-06,0.0036633392538895967,0.12246389561136202,0.31177627161744659
0.9650246050457038,3.420262385246688e-05,2.8961971289226112e-06,0.0088929846990345781,0.11302051052600663,0.31121219830156799
0.030668107273632117,1.7292807962088612,1.7508234118447836,0.38435493114732405,0.19536633255775046,0.32908934640141396
0.8215335667056075,0.005251884857186276,1.3127686271191769e-05,0.0031430465959241352,0.12827054363135426,0.31168906647667211
0.20014623127148023,0.34096179806858629,0.33972582199034362,0.26026163665105595,0.19550694860304685,0.33487458521270203
0.23070185031074864,1.2736239804640932,1.298846126348598,0.20584682113012359,0.19529202584350733,0.33344559307020616
0.6649215610864891,0.012343792642688948,7.3264863087153852e-05,0.0079890597431173885,0.17199895137759361,0.31158775153578555
0.5723471214782033,0.31427004790891178,0.13555203033908436,0.014857830410239494,0.19464203091596127,0.33170755871507618
0.5562787162360082,0.29505648657630429,0.24532230347911071,0.026313208347326714,0.19493816308631429,0.32272366018974386
0.20357043402172648,0.73286676151030128,0.72076719963091629,0.23611617870826787,0.19543475855838155,0.33149459902447242
0.013361717248367322,1.1571361929500452,1.1404210864822864,0.37275418067402732,0.19537314094220046,0.334040370230895
0.15875333823647564,1.0505990640116312,1.0587499761219072,0.28818325736434225,0.19547198566810772,0.32791868843456634
0.8493975172650398,0.0022707214471876635,4.9141125573105194e-05,0.0028325676258675746,0.12695571233591374,0.31122603707960067
0.8691696625220662,0.00072824007859040112,1.0984641490891479e-05,0.0058224315556969046,0.11868120070920746,0.31069198298610556
0.6916115561852527,0.036909505861206386,0.00034777391193472219,0.015090199404011352,0.098041576119912585,0.3101371946893336
0.4280973158389254,1.3292761671971149,1.311709963619387,0.077832308861719421,0.1953909082485023,0.3285091302714146
0.8331973126796344,0.00049530927853652944,7.5697204104007244e-06,0.0028028060849142572,0.12582829815265612,0.31138105347054668
0.9872641906266005,0.00036842690797173435,2.4143474180723508e-05,0.010280453652457227,0.11073692938786321,0.31094429015257991
0.6328193642509582,0.11714189642044787,0.00082260608267473027,0.034166951304259272,0.074437657248153585,0.31578364716896157
0.262677173865254,0.76847283591682125,0.739674409840406,0.1797221426666625,0.19562206191032669,0.33105667305406106
0.8697970428531127,0.002520232921848138,1.0261113656631243e-05,0.0042171495054801229,0.12476787512772466,0.31105802826382761
0.6311217447986782,0.14155200596195278,0.0008810797407677554,0.0068188901013133633,0.15722967970403096,0.3126006247018755
0.6886289690123748,0.087362578480316158,0.0021539330787812717,0.10564985155782311,0.028665422541154999,0.3077732526352972
0.18333505763498992,1.0559356238348747,1.0377697558526076,0.23904681108833128,0.19566885005191575,0.33342406894808402
0.8602763240007429,0.00016049849589189647,3.739998484114282e-05,0.002250319705095098,0.12630363003974532,0.31095655349282525
0.8441664353886542,0.00060120726556478368,1.4795939544515122e-05,0.0019276992117608785,0.13024080790695236,0.31178035116986291
0.13903472156452246,0.65720463326319856,0.69222264997366523,0.30818402944164558,0.1955236487327229,0.34059960203880363
0.8637029189077409,0.0012643926910955955,2.0561170080368783e-05,0.0058335536106025633,0.11579690100459875,0.31162960253656269
0.638790689398485,0.024218045081076264,0.00022345653582111238,0.007424354317063714,0.17282188549549868,0.31344422802433836
0.3893059331114844,0.69903177895026136,0.71764032328079941,0.10872025819796914,0.19536165465111685,0.32770670767129761
0.48488797177899834,0.45451596349998097,0.50384231113465361,0.050768381481078255,0.19574468330697281,0.33528967668144144
0.3538804807838387,0.69054741877098957,0.68142395394880706,0.13323726208618664,0.19519660729979199,0.32836307907213502
0.6947447341419433,0.021704174568857766,0.00018686379114894489,0.0044055617559965671,0.12757236016092127,0.31163304070837444
0.0955478648279896,0.24356686993394969,0.2432146178172887,0.31688710624075994,0.19566700304596313,0.33080976710119814
0.15586956216026315,1.3643475075336506,1.3498194682503706,0.27916799477016274,0.19534561105549458,0.3309974824989903
0.48342160294155256,0.30783042601150395,0.31750874265780132,0.052707377366341984,0.1953757763290121,0.32788597916546869
0.5046884799136371,0.43000955712224675,0.37979488482985346,0.046080210561228949,0.19537595621050266,0.33047586473643564
0.9365849645197182,6.2204404136170048e-05,1.2297484531337513e-05,0.0075588155148336306,0.11402167400441152,0.31143960061749126
0.5680486843392146,0.19822856498853264,0.023960555589892699,0.0097547285881430194,0.19441490104494427,0.32620046587852553
0.09978375963428321,1.2568639783006861,1.2037806507542299,0.32504853306412324,0.19525082193472534,0.32410439477860525
0.3620053208653836,0.82353587588945742,0.84184631720827585,0.12468829973046411,0.19514696341021928,0.33351699028783266
0.4058683739390867,0.65393529186097532,0.71625752695377964,0.094939297320366212,0.19546911971590206,0.33026452612074048
0.2382418968152481,0.99124267016707979,1.0152486061850505,0.22266653945770187,0.19548974911426853,0.33550779206896758
0.34307299886897524,1.3246953832133306,1.3576845776111885,0.12514744346947146,0.19558662963825535,0.33766553478765721
0.40102153747494795,1.1262038129159793,1.1707541378879851,0.1035602047726185,0.19578014475800115,0.33612019572403001
0.8880014971213983,4.5789376483843197e-05,6.9360265955797451e-06,0.0054266365637927498,0.11758245158837717,0.31103584463766554
0.8825142150070971,0.00096739928692657091,6.1506411682523334e-05,0.0037916088218228191,0.12239898120400644,0.31118083444079314
0.9028206827498806,6.9396842647189382e-05,9.9560741013003158e-06,0.0044019867226804225,0.12073562816340436,0.31114738394407376
0.5126914827151897,0.49018502238869088,0.51332210336443573,0.049992549848400167,0.19550691768944181,0.34133592137211688
0.40924018532203243,1.0253329973338841,1.013074001106693,0.10141053774819192,0.19533524119014231,0.33299814391053151
0.7838302514473343,0.0084207652697920344,0.00029692353612858368,0.0012348675916931989,0.13576809248440597,0.31064946308158048
0.8429009912143511,0.0036725293406227461,0.00010656941600119988,0.0055544202166061723,0.12343261453880876,0.31071729320448527
0.19331560097682443,0.92911833141614997,0.94611444563079528,0.22880366149089981,0.19555657919632724,0.32988052230699827
0.08780699303736295,1.187619285111833,1.173953589399918,0.34594164660069726,0.19545448225655693,0.33338701076425364
0.016284131260517087,1.1574695212946227,1.1930033177371542,0.3379815621286234,0.19540140202132711,0.34034634774541439
0.6083646971367775,0.12087475302336111,0.0086659391530376478,0.018192843268965548,0.19372262568165122,0.32409663206344941
0.16821096249574008,0.62560872478259211,0.64040824888104786,0.27614512759152521,0.19540620431506084,0.33355121061707121
0.3559021245265639,0.78274508144878019,0.82471685481358159,0.12278186366267348,0.19536999347950113,0.33556366988538239
0.2994551555659195,0.96742880389983976,0.97992632891652742,0.17207220335029222,0.19543841548484001,0.32779209349593819
0.4806944675930024,1.1769564820212248,1.3506698003680344,0.07212256954828522,0.19546957103865792,0.33650308605181428
0.2024682689571391,1.0819787957811613,1.0754350118300009,0.25180592405066454,0.19535045122865788,0.32870377469283146
0.34147060955063324,0.98394138684144272,1.0188707008075935,0.13318478769249334,0.19548616829060178,0.34175408077323188
0.8428834336961876,0.0022876652718555445,4.6645982553647085e-05,0.0041191429289285835,0.12280729954715826,0.31094037083928394
